HOTEL NAME,LOCATION,STAR RATING,TARIFF
The Oberoi Cecil,HIMACHAL PRADESH,5 Star,24912
The Lalit Grand Palace,JAMMU AND KASHMIR,5 Star,8960
Hotel Fateh Prakash Palace,RAJASTHAN,5 Star,30496
Shiv Niwas Palace,RAJASTHAN,5 Star,29269
Savoy Hotel,TAMIL NADU,5 Star,13466
Raheem Residency,KERALA,5 Star,29359
Noor Us Sabah Palace,MADHYA PRADESH,5 Star,34752
The Panjim Inn,GOA,5 Star,24307
Balaram Palace Resort,GUJARAT,5 Star,18821
Nilambag Palace Hotel,GUJARAT,5 Star,10635
The Fort Ramgarh,HARYANA,5 Star,22754
The Judges Court,HIMACHAL PRADESH,3 Star,2389
The Palace,HIMACHAL PRADESH,3 Star,33979
The Castle Naggar,HIMACHAL PRADESH,3 Star,4611
Hotel Cherthala House,KERALA,3 Star,19932
Heritaga Methanam,KERALA,3 Star,7297
Old Lighthouse Bristow Hotel,KERALA,3 Star,21408
Hotel Le Colonial,KERALA,3 Star,39571
Kunnathur Mana Ayurveda Heritage,KERALA,3 Star,28682
Old Harbour Hotel,KERALA,3 Star,29299
Coconut Lagoon,KERALA,3 Star,38528
Beach Hotel,KERALA,3 Star,39186
Palakkad Heritage Hotels,KERALA,3 Star,3664
Somatheeram Ayurvedic Beach Resort (P) Ltd.,KERALA,5 Star,11736
The Hillway Heritage,KERALA,5 Star,29555
Ahilya Fort,MADHYA PRADESH,5 Star,22666
Hotel Rock End Manor,MADHYA PRADESH,5 Star,31372
Satpura Retreat,MADHYA PRADESH,3 Star,10386
Hotel Sheesh Mahal,MADHYA PRADESH,3 Star,20925
Jehan Numa Palace Hotel,MADHYA PRADESH,4 Star,5244
LE DUPLEIX,PONDICHERRY,2 Star,26632
"Welcome Heritage, Khimsar Fort",RAJASTHAN,2 Star,10753
The Bagh,RAJASTHAN,2 Star,7112
Gajner Palace,RAJASTHAN,2 Star,7254
The Laxmi Niwas Palace,RAJASTHAN,2 Star,6753
Chomu Palace,RAJASTHAN,2 Star,31818
Bissau Palace,RAJASTHAN,2 Star,7973
Deogarh Resorts,RAJASTHAN,5 Star,25980
Shikarbadi Hotel,RAJASTHAN,5 Star,1114
Welcom Heritage - Koolwal Kothi,RAJASTHAN,5 Star,32002
Ajit Bhawan,RAJASTHAN,5 Star,23839
Hotel Samode Palace,RAJASTHAN,5 Star,24051
